TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-17 07:52:46,1765957966488,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,gjgg4-1765957966431-65baa71eb482,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"❌ Failed to initialize services: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:284:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966488,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,gjgg4-1765957966431-65baa71eb482,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"❌ Failed to initialize services on Vercel: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:284:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966513,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,gjgg4-1765957966431-65baa71eb482,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] GET /,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966513,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,gjgg4-1765957966431-65baa71eb482,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"146.190.172.249 - - [17/Dec/2025:07:52:46 +0000] ""GET / HTTP/1.1"" 200 368 ""-"" ""vercel-screenshot/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966513,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,gjgg4-1765957966431-65baa71eb482,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] Origin: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966513,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,gjgg4-1765957966431-65baa71eb482,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966513,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,gjgg4-1765957966431-65baa71eb482,vercel-screenshot/1.0,error,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"Error: Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at ServerResponse.setHeader (node:_http_outgoing:642:11)
    at res.end (/var/task/src/server.js:97:21)
    at ServerResponse.end (/var/task/node_modules/compression/index.js:128:21)
    at ServerResponse.send (/var/task/node_modules/express/lib/response.js:219:10)
    at ServerResponse.json (/var/task/node_modules/express/lib/response.js:250:15)
    at /var/task/src/server.js:134:21
    at Layer.handleRequest (/var/task/node_modules/router/lib/layer.js:152:17)
    at next (/var/task/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/var/task/node_modules/router/lib/route.js:117:3)
    at handle (/var/task/node_modules/router/index.js:435:11) {
  code: 'ERR_HTTP_HEADERS_SENT'
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966431,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,gjgg4-1765957966431-65baa71eb482,vercel-screenshot/1.0,,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,70,iad1,303,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCNMR6M758S5JFFMTPTRSM6K,G16xPS24hTsr,1
2025-12-17 07:52:46,1765957966472,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,49pj7-1765957966413-b167c92b2017,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"MongoDB connection failed: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:284:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966472,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,49pj7-1765957966413-b167c92b2017,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"❌ Failed to initialize services: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:284:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966472,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,49pj7-1765957966413-b167c92b2017,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"❌ Failed to initialize services on Vercel: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:284:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966545,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,49pj7-1765957966413-b167c92b2017,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] GET /,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966546,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,49pj7-1765957966413-b167c92b2017,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] Origin: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966546,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,49pj7-1765957966413-b167c92b2017,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966547,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,49pj7-1765957966413-b167c92b2017,vercel-screenshot/1.0,error,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"Error: Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at ServerResponse.setHeader (node:_http_outgoing:642:11)
    at res.end (/var/task/src/server.js:97:21)
    at ServerResponse.end (/var/task/node_modules/compression/index.js:128:21)
    at ServerResponse.send (/var/task/node_modules/express/lib/response.js:219:10)
    at ServerResponse.json (/var/task/node_modules/express/lib/response.js:250:15)
    at /var/task/src/server.js:134:21
    at Layer.handleRequest (/var/task/node_modules/router/lib/layer.js:152:17)
    at next (/var/task/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/var/task/node_modules/router/lib/route.js:117:3)
    at handle (/var/task/node_modules/router/index.js:435:11) {
  code: 'ERR_HTTP_HEADERS_SENT'
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966575,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,49pj7-1765957966413-b167c92b2017,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"164.92.99.160 - - [17/Dec/2025:07:52:46 +0000] ""GET / HTTP/1.1"" 200 368 ""-"" ""vercel-screenshot/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966413,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,49pj7-1765957966413-b167c92b2017,vercel-screenshot/1.0,,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,105,iad1,306,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCNMR6KPW41FC8B04G13X3RA,plXu6HsmSS7H,1
2025-12-17 07:52:46,1765957966503,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,jvwn9-1765957966380-1cd98ad58d9d,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] GET /,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
