TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-11 08:49:01,1765442941326,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,4mdwj-1765442941326-e74997197923,vercel-favicon/1.0,,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,7,iad1,354,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KC69JWDY6F9K2XGYDEGZZCZ8,m5A9NclBwTLJ,1
2025-12-11 08:49:00,1765442940513,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.ico,GET,,204,9bcln-1765442940391-5ac6a4744e86,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"127.0.0.1 - - [11/Dec/2025:08:49:00 +0000] ""GET /favicon.ico HTTP/1.1"" 204 - ""-"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:49:00,1765442940391,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.ico,GET,,204,9bcln-1765442940391-5ac6a4744e86,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,6,iad1,353,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KC69JVJBKGAQS55XNWG91FJC,m5A9NclBwTLJ,1
2025-12-11 08:49:00,1765442940136,fefa-backend-qfejmju6w-fefas-projects.vercel.app/,GET,,200,lfm98-1765442939778-e6079336c9ae,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"127.0.0.1 - - [11/Dec/2025:08:49:00 +0000] ""GET / HTTP/1.1"" 200 368 ""https://fefa-backend-qfejmju6w-fefas-projects.vercel.app/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:59,1765442939778,fefa-backend-qfejmju6w-fefas-projects.vercel.app/,GET,,200,lfm98-1765442939778-e6079336c9ae,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,7,iad1,353,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KC69JV6JDTBPWQ0MHREGC739,m5A9NclBwTLJ,1
2025-12-11 08:48:59,1765442939213,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442939152-1e3b6ba91344,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"⚠️ Redis is disabled, using fallback mode",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:59,1765442939214,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442939152-1e3b6ba91344,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"Error: Error: Not Found - /favicon.png
    at notFound (/var/task/src/middleware/notFound.js:5:19)
    at Layer.handleRequest (/var/task/node_modules/router/lib/layer.js:152:17)
    at trimPrefix (/var/task/node_modules/router/index.js:342:13)
    at /var/task/node_modules/router/index.js:297:9
    at processParams (/var/task/node_modules/router/index.js:582:12)
    at next (/var/task/node_modules/router/index.js:291:5)
    at /var/task/node_modules/express-rate-limit/dist/index.cjs:899:7
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async /var/task/node_modules/express-rate-limit/dist/index.cjs:782:5",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:59,1765442939215,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442939152-1e3b6ba91344,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"127.0.0.1 - - [11/Dec/2025:08:48:59 +0000] ""GET /favicon.png HTTP/1.1"" 500 717 ""-"" ""vercel-favicon/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:59,1765442939152,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442939152-1e3b6ba91344,vercel-favicon/1.0,,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,7,iad1,353,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KC69JT9MWA90NZ75GNN9Y1VQ,m5A9NclBwTLJ,1
2025-12-11 08:48:55,1765442935364,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:55,1765442935364,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:56,1765442936165,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:56,1765442936165,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:57,1765442937066,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:57,1765442937066,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:58,1765442938068,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,❌ Redis connection failed after 10 retries,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:58,1765442938068,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:58,1765442938068,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:58,1765442938068,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:58,1765442938068,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"❌ Failed to connect to Redis: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:58,1765442938068,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:58,1765442938070,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"Error: Error: Not Found - /favicon.png
    at notFound (/var/task/src/middleware/notFound.js:5:19)
    at Layer.handleRequest (/var/task/node_modules/router/lib/layer.js:152:17)
    at trimPrefix (/var/task/node_modules/router/index.js:342:13)
    at /var/task/node_modules/router/index.js:297:9
    at processParams (/var/task/node_modules/router/index.js:582:12)
    at next (/var/task/node_modules/router/index.js:291:5)
    at /var/task/node_modules/express-rate-limit/dist/index.cjs:899:7
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async /var/task/node_modules/express-rate-limit/dist/index.cjs:782:5",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:58,1765442938071,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"127.0.0.1 - - [11/Dec/2025:08:48:58 +0000] ""GET /favicon.png HTTP/1.1"" 500 717 ""-"" ""vercel-favicon/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:52,1765442932544,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"ValidationError: The 'X-Forwarded-For' header is set but the Express 'trust proxy' setting is false (default). This could indicate a misconfiguration which would prevent express-rate-limit from accurately identifying users. See https://express-rate-limit.github.io/ERR_ERL_UNEXPECTED_X_FORWARDED_FOR/ for more information.
    at Object.xForwardedForHeader (/var/task/node_modules/express-rate-limit/dist/index.cjs:366:13)
    at wrappedValidations.<computed> [as xForwardedForHeader] (/var/task/node_modules/express-rate-limit/dist/index.cjs:638:22)
    at Object.keyGenerator (/var/task/node_modules/express-rate-limit/dist/index.cjs:740:20)
    at /var/task/node_modules/express-rate-limit/dist/index.cjs:801:32
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async /var/task/node_modules/express-rate-limit/dist/index.cjs:782:5 {
  code: 'ERR_ERL_UNEXPECTED_X_FORWARDED_FOR',
  help: 'https://express-rate-limit.github.io/ERR_ERL_UNEXPECTED_X_FORWARDED_FOR/'
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:52,1765442932545,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"ValidationError: The 'Forwarded' header (standardized X-Forwarded-For) is set but currently being ignored. Add a custom keyGenerator to use a value from this header. See https://express-rate-limit.github.io/ERR_ERL_FORWARDED_HEADER/ for more information.
    at Object.forwardedHeader (/var/task/node_modules/express-rate-limit/dist/index.cjs:381:13)
    at wrappedValidations.<computed> [as forwardedHeader] (/var/task/node_modules/express-rate-limit/dist/index.cjs:638:22)
    at Object.keyGenerator (/var/task/node_modules/express-rate-limit/dist/index.cjs:741:20)
    at /var/task/node_modules/express-rate-limit/dist/index.cjs:801:32
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async /var/task/node_modules/express-rate-limit/dist/index.cjs:782:5 {
  code: 'ERR_ERL_FORWARDED_HEADER',
  help: 'https://express-rate-limit.github.io/ERR_ERL_FORWARDED_HEADER/'
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:52,1765442932553,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:52,1765442932553,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-11 08:48:52,1765442932556,fefa-backend-qfejmju6w-fefas-projects.vercel.app/favicon.png,GET,,500,w89s6-1765442932471-6e68727d96dd,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-qfejmju6w-fefas-projects.vercel.app,fefa-backend-qfejmju6w-fefas-projects.vercel.app,dpl_G8BfmXGqFncf9S47HbwZwADu2LgP,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
