TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-14 12:54:25,1765716865750,fefa-backend.vercel.app/favicon.ico,GET,,204,qc8gp-1765716865591-b597c3764a79,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"103.186.255.146 - - [14/Dec/2025:12:54:25 +0000] ""GET /favicon.ico HTTP/1.1"" 204 - ""-"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:54:25,1765716865591,fefa-backend.vercel.app/favicon.ico,GET,,204,qc8gp-1765716865591-b597c3764a79,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,46,iad1,370,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCEETCMZMGQNRZ79NJ9P6NK5,Wt6tZqDHKGyT,1
2025-12-14 12:54:25,1765716865374,fefa-backend.vercel.app/,GET,,200,htsd8-1765716865020-e15fd6597aab,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"MongoDB connection failed: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:165:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:54:25,1765716865374,fefa-backend.vercel.app/,GET,,200,htsd8-1765716865020-e15fd6597aab,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"❌ Failed to initialize services: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:165:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:54:25,1765716865374,fefa-backend.vercel.app/,GET,,200,htsd8-1765716865020-e15fd6597aab,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"❌ Failed to initialize services on Vercel: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:165:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:54:25,1765716865385,fefa-backend.vercel.app/,GET,,200,htsd8-1765716865020-e15fd6597aab,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"103.186.255.146 - - [14/Dec/2025:12:54:25 +0000] ""GET / HTTP/1.1"" 200 368 ""https://vercel.com/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:54:25,1765716865020,fefa-backend.vercel.app/,GET,,200,htsd8-1765716865020-e15fd6597aab,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,47,iad1,365,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCEETCA30P7P19E7RM7R5YPV,Wt6tZqDHKGyT,1
2025-12-14 12:54:02,1765716842363,fefa-backend.vercel.app/api/categories,GET,admin=true,304,gjz7q-1765716842245-ea277f2ef6eb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,[Vercel] Function invoked: GET /api/categories?admin=true,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:54:02,1765716842363,fefa-backend.vercel.app/api/categories,GET,admin=true,304,gjz7q-1765716842245-ea277f2ef6eb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,[Vercel] Raw request URL: /api/categories?admin=true,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:54:02,1765716842363,fefa-backend.vercel.app/api/categories,GET,admin=true,304,gjz7q-1765716842245-ea277f2ef6eb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,[Vercel] Final URL for Express: /api/categories?admin=true,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:54:02,1765716842363,fefa-backend.vercel.app/api/categories,GET,admin=true,304,gjz7q-1765716842245-ea277f2ef6eb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"[Vercel] Express app type: function, is function: true",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:54:02,1765716842364,fefa-backend.vercel.app/api/categories,GET,admin=true,304,gjz7q-1765716842245-ea277f2ef6eb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"⚠️ Redis is disabled, using fallback mode",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:54:02,1765716842567,fefa-backend.vercel.app/api/categories,GET,admin=true,304,gjz7q-1765716842245-ea277f2ef6eb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"103.186.255.146 - - [14/Dec/2025:12:54:02 +0000] ""GET /api/categories?admin=true HTTP/1.1"" 200 - ""https://fefa-frontend.vercel.app/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:54:02,1765716842245,fefa-backend.vercel.app/api/categories,GET,admin=true,304,gjz7q-1765716842245-ea277f2ef6eb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,210,iad1,306,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCEESNVC92QJG2T70Q2G375E,GKTcIaoGK1UM,1
2025-12-14 12:54:02,1765716842245,fefa-backend.vercel.app/api/categories,GET,admin=true,304,gjz7q-1765716842245-ea277f2ef6eb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,static,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,415,bom1,,,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:35,1765716815883,fefa-backend.vercel.app/api/products,GET,admin=true,200,wxcnv-1765716815740-743eba2491d5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,[Vercel] Function invoked: GET /api/products?admin=true,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:35,1765716815883,fefa-backend.vercel.app/api/products,GET,admin=true,200,wxcnv-1765716815740-743eba2491d5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,[Vercel] Raw request URL: /api/products?admin=true,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:35,1765716815883,fefa-backend.vercel.app/api/products,GET,admin=true,200,wxcnv-1765716815740-743eba2491d5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,[Vercel] Final URL for Express: /api/products?admin=true,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:35,1765716815883,fefa-backend.vercel.app/api/products,GET,admin=true,200,wxcnv-1765716815740-743eba2491d5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"[Vercel] Express app type: function, is function: true",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:35,1765716815884,fefa-backend.vercel.app/api/products,GET,admin=true,200,wxcnv-1765716815740-743eba2491d5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"⚠️ Redis is disabled, using fallback mode",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:36,1765716816493,fefa-backend.vercel.app/api/products,GET,admin=true,200,wxcnv-1765716815740-743eba2491d5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"103.186.255.146 - - [14/Dec/2025:12:53:36 +0000] ""GET /api/products?admin=true HTTP/1.1"" 200 - ""https://fefa-frontend.vercel.app/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:35,1765716815740,fefa-backend.vercel.app/api/products,GET,admin=true,200,wxcnv-1765716815740-743eba2491d5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,645,iad1,305,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCEERVYY8JVW1S06P9HEHFFN,GKTcIaoGK1UM,1
2025-12-14 12:53:35,1765716815740,fefa-backend.vercel.app/api/products,GET,admin=true,200,wxcnv-1765716815740-743eba2491d5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,static,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,845,bom1,,,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:35,1765716815864,fefa-backend.vercel.app/api/categories,GET,admin=true,304,849zh-1765716815740-0abe11168223,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,[Vercel] Function invoked: GET /api/categories?admin=true,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:35,1765716815864,fefa-backend.vercel.app/api/categories,GET,admin=true,304,849zh-1765716815740-0abe11168223,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,[Vercel] Raw request URL: /api/categories?admin=true,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:35,1765716815864,fefa-backend.vercel.app/api/categories,GET,admin=true,304,849zh-1765716815740-0abe11168223,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,[Vercel] Final URL for Express: /api/categories?admin=true,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:35,1765716815864,fefa-backend.vercel.app/api/categories,GET,admin=true,304,849zh-1765716815740-0abe11168223,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"[Vercel] Express app type: function, is function: true",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:35,1765716815865,fefa-backend.vercel.app/api/categories,GET,admin=true,304,849zh-1765716815740-0abe11168223,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"⚠️ Redis is disabled, using fallback mode",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:36,1765716816068,fefa-backend.vercel.app/api/categories,GET,admin=true,304,849zh-1765716815740-0abe11168223,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"103.186.255.146 - - [14/Dec/2025:12:53:36 +0000] ""GET /api/categories?admin=true HTTP/1.1"" 200 - ""https://fefa-frontend.vercel.app/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:35,1765716815740,fefa-backend.vercel.app/api/categories,GET,admin=true,304,849zh-1765716815740-0abe11168223,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,208,iad1,306,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCEERVZBWF6W7AR3M4MX1FXS,atXhDxVKqKet,1
2025-12-14 12:53:35,1765716815740,fefa-backend.vercel.app/api/categories,GET,admin=true,304,849zh-1765716815740-0abe11168223,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,static,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,421,bom1,,,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:34,1765716814019,fefa-backend.vercel.app/api/users,GET,limit=3&sortBy=createdAt&sortOrder=desc,304,kkst5-1765716813876-9a46649509f4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,[Vercel] Function invoked: GET /api/users?limit=3&sortBy=createdAt&sortOrder=desc,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:34,1765716814022,fefa-backend.vercel.app/api/users,GET,limit=3&sortBy=createdAt&sortOrder=desc,304,kkst5-1765716813876-9a46649509f4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,[Vercel] Raw request URL: /api/users?limit=3&sortBy=createdAt&sortOrder=desc,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:34,1765716814024,fefa-backend.vercel.app/api/users,GET,limit=3&sortBy=createdAt&sortOrder=desc,304,kkst5-1765716813876-9a46649509f4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,[Vercel] Final URL for Express: /api/users?limit=3&sortBy=createdAt&sortOrder=desc,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:34,1765716814024,fefa-backend.vercel.app/api/users,GET,limit=3&sortBy=createdAt&sortOrder=desc,304,kkst5-1765716813876-9a46649509f4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"[Vercel] Express app type: function, is function: true",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 12:53:34,1765716814025,fefa-backend.vercel.app/api/users,GET,limit=3&sortBy=createdAt&sortOrder=desc,304,kkst5-1765716813876-9a46649509f4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,BYPASS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_2NxTEUFMakCZZ5fAQCPUM2WycCw2,,,,,"⚠️ Redis is disabled, using fallback mode",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
